# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    1     63     25     24      0      0      0      0      0      0   1593    210      0      1      0 
    0    339     43     54    100     87      0      0      0      0   1593   1410  72795  72796      0 
    1     63     25     24      0      0      0      0      0      0   1593    210      0      1      0 
    0    336     43     53     95     83      0      0      0      0   1593   1410  72795  72796      0 
    1     63     26     24      0      0      0      0      0      0   1593    210      0      1      0 
    0    340     43     54    100     87      0      0      0      0   1593   1410  72795  72796      0 
    1     63     25     24      0      0      0      0      0      0   1593    210      0      1      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    340     43     54    100     87      0      0      0      0   1593   1410  72795  72796      0 
    1     63     25     24      0      0      0      0      0      0   1593    210      0      1      0 
    0    338     43     54    100     87      0      0      0      0   1593   1410  72795  72796      0 
    1     63     25     24      0      0      0      0      0      0   1593    210      0      1      0 
    0    339     43     54    100     87      0      0      0      0   1593   1410  72795  72796      0 
    1     63     25     24      0      0      0      0      0      0   1593    210      0      1      0 
    0    274     43     53    100     87      0      0      0      0   1593   1410  72795  72796      0 
    1     63     25     24      0      0      0      0      0      0   1593    210      0      1      0 
    0    340     43     54    100     87      0      0      0      0   1593   1410  72795  72796      0 
    1     63     26     24      0      0      0      0      0      0   1593    210      0      1      0 
    0    339     43     54    100     87      0      0      0      0   1593   1410  72795  72796      0 
    1     63     26     24      0      0      0      0      0      0   1593    210      0      1      0 
    0    340     43     54    100     87      0      0      0      0   1593   1410  72795  72796      0 
    1     63     26     24      0      0      0      0      0      0   1593    210      0      1      0 
    0    325     43     54     96     84      0      0      0      0   1593   1410  72795  72796      0 
    1     63     26     24      0      0      0      0      0      0   1593    210      0      1      0 
    0    340     43     54    100     87      0      0      0      0   1593   1410  72795  72796      0 
    1     63     26     24      0      0      0      0      0      0   1593    210      0      1      0 
    0    339     43     54    100     87      0      0      0      0   1593   1410  72795  72796      0 
    1     63     26     24      0      0      0      0      0      0   1593    210      0      1      0 
    0    340     43     54    100     87      0      0      0      0   1593   1410  72795  72796      0 
    1     63     26     24      0      0      0      0      0      0   1593    210      0      1      0 
    0    338     43     54     96     84      0      0      0      0   1593   1410  72795  72796      0 
    1     63     26     25      0      0      0      0      0      0   1593    210      0      1      0 
    0    339     43     53    100     87      0      0      0      0   1593   1410  72795  72796      0 
    1     63     26     24      0      0      0      0      0      0   1593    210      0      1      0 
    0    339     43     55    100     87      0      0      0      0   1593   1410  72795  72796      0 
    1     63     26     24      0      0      0      0      0      0   1593    210      0      1      0 
    0    339     43     54    100     87      0      0      0      0   1593   1410  72795  72796      0 
    1     63     26     24      0      0      0      0      0      0   1593    210      0      1      0 
    0    340     43     54    100     87      0      0      0      0   1593   1410  72795  72796      0 
    1     63     26     24      0      0      0      0      0      0   1593    210      0      1      0 
    0    335     43     54    100     87      0      0      0      0   1593   1410  72795  72796      0 
    1     63     26     24      0      0      0      0      0      0   1593    210      0      1      0 
    0    339     43     55    100     87      0      0      0      0   1593   1410  72795  72796      0 
    1     63     26     24      0      0      0      0      0      0   1593    210      0      1      0 
    0    341     43     54    100     87      0      0      0      0   1593   1410  72795  72796      0 
    1     63     26     24      0      0      0      0      0      0   1593    210      0      1      0 
    0    339     43     54    100     87      0      0      0      0   1593   1410  72795  72796      0 
    1     63     26     24      0      0      0      0      0      0   1593    210      0      1      0 
